Device Name,Device Desription,Device EUI,Lot Number,Address,app_eui,key,,,,,,
210508030228,WX-BS-1P-S-EM,8CF957200000BB09,15520,"221-223 Drakensberg, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030229,WX-BS-1P-S-EM,8CF957200000C2F4,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030230,WX-BS-1P-S-EM,8CF957200000A32B,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030231,WX-BS-1P-S-EM,8CF957200000C324,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030232,WX-BS-1P-S-EM,8CF957200000BA5E,8949,"17 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030233,WX-BS-1P-S-EM,8CF957200000B030,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030234,WX-BS-1P-S-EM,8CF957200000BAFE,9012,"18 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030235,WX-BS-1P-S-EM,8CF957200000A300,8937,"41 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030236,WX-BS-1P-S-EM,8CF957200000BD35,8948,"19 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030237,WX-BS-1P-S-EM,8CF957200000A941,8939,"37 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030238,WX-BS-1P-S-EM,8CF957200000A2D2,8938,"39 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030239,WX-BS-1P-S-EM,8CF957200000AC5B,9009,"13 Star, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030240,WX-BS-1P-S-EM,8CF957200000BB60,9013,"37 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030241,WX-BS-1P-S-EM,8CF957200000AEFB,8946,"23 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030242,WX-BS-1P-S-EM,8CF957200000BD9C,8938,"39A Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030243,WX-BS-1P-S-EM,8CF957200000B91E,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030244,WX-BS-1P-S-EM,8CF957200000BEA0,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030245,WX-BS-1P-S-EM,8CF957200000C2F5,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030246,WX-BS-1P-S-EM,8CF957200000B944,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030247,WX-BS-1P-S-EM,8CF957200000A806,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030248,WX-BS-1P-S-EM,8CF957200000B7C0,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030249,WX-BS-1P-S-EM,8CF957200000B648,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030250,WX-BS-1P-S-EM,8CF957200000A764,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030251,WX-BS-1P-S-EM,8CF957200000B7A5,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030252,WX-BS-1P-S-EM,8CF957200000BA07,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030253,WX-BS-1P-S-EM,8CF957200000A76C,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030254,WX-BS-1P-S-EM,8CF957200000BA39,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030255,WX-BS-1P-S-EM,8CF957200000BEA7,9423,"32 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030256,WX-BS-1P-S-EM,8CF957200000B728,9222,"17 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030257,WX-BS-1P-S-EM,8CF957200000C2B8,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030258,WX-BS-1P-S-EM,8CF957200000A6AA,9424,"34 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030259,WX-BS-1P-S-EM,8CF957200000BE88,9209,"12 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030260,WX-BS-1P-S-EM,8CF957200000A6A9,9425,"36 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030261,WX-BS-1P-S-EM,8CF957200000C3E5,9421,"28 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030262,WX-BS-1P-S-EM,8CF957200000AC55,9335,"7 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030263,WX-BS-1P-S-EM,8CF957200000B940,9207,"8 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030264,WX-BS-1P-S-EM,8CF957200000C0BC,9420,"26 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030265,WX-BS-1P-S-EM,8CF957200000C265,9422,"30 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030266,WX-BS-1P-S-EM,8CF957200000B695,13760,"5 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030267,WX-BS-1P-S-EM,8CF957200000AB0B,9384,"46 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030268,WX-BS-1P-S-EM,8CF957200000B7D7,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030269,WX-BS-1P-S-EM,8CF957200000B640,7761,"12 Mercurius, 195 Victoria, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030270,WX-BS-1P-S-EM,8CF957200000B6A6,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030271,WX-BS-1P-S-EM,8CF957200000BA42,15520,"7 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030272,WX-BS-1P-S-EM,8CF957200000B696,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030273,WX-BS-1P-S-EM,8CF957200000BE95,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030274,WX-BS-1P-S-EM,8CF957200000B6B9,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030275,WX-BS-1P-S-EM,8CF957200000B6CC,9181,"39 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030276,WX-BS-1P-S-EM,8CF957200000B91D,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030277,WX-BS-1P-S-EM,8CF957200000C61F,9385,"48 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030278,WX-BS-1P-S-EM,8CF957200000AC40,9387,"52 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030279,WX-BS-1P-S-EM,8CF957200000A7D6,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030280,WX-BS-1P-S-EM,8CF957200000AF03,9206,"6 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030281,WX-BS-1P-S-EM,8CF957200000C472,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030282,WX-BS-1P-S-EM,8CF957200000A2FD,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030283,WX-BS-1P-S-EM,8CF957200000A879,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030284,WX-BS-1P-S-EM,8CF957200000AEFE,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030285,WX-BS-1P-S-EM,8CF957200000B04B,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030286,WX-BS-1P-S-EM,8CF957200000AF61,9351,"40 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030287,WX-BS-1P-S-EM,8CF957200000BE67,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030288,WX-BS-1P-S-EM,8CF957200000B933,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030289,WX-BS-1P-S-EM,8CF957200000BEAE,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030290,WX-BS-1P-S-EM,8CF957200000B941,9350,"38 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030291,WX-BS-1P-S-EM,8CF957200000C2C0,9003,"9 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030292,WX-BS-1P-S-EM,8CF957200000A942,9006,"19 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030293,WX-BS-1P-S-EM,8CF957200000B028,9009,"13 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030294,WX-BS-1P-S-EM,8CF957200000B7E8,8967,"10 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030295,WX-BS-1P-S-EM,8CF957200000A931,9002,"9 Meteor Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030296,WX-BS-1P-S-EM,8CF957200000B72C,9008,"15 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030297,WX-BS-1P-S-EM,8CF957200000A83D,8971,"18 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030298,WX-BS-1P-S-EM,8CF957200000BAFD,8970,"16 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030299,WX-BS-1P-S-EM,8CF957200000BDCB,9007,"17 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030300,WX-BS-1P-S-EM,8CF957200000B7AF,8969,"14 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030301,WX-BS-1P-S-EM,8CF957200000BAE4,9010,"11 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030302,WX-BS-1P-S-EM,8CF957200000B7B0,9001,"8 Meteor Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030303,WX-BS-1P-S-EM,8CF957200000BDCA,9140,"12 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030304,WX-BS-1P-S-EM,8CF957200000C640,9137,"6 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030305,WX-BS-1P-S-EM,8CF957200000BFE0,9037,"6 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030306,WX-BS-1P-S-EM,8CF957200000BD33,9142,"16 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030307,WX-BS-1P-S-EM,8CF957200000A7FE,9141,"14 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030308,WX-BS-1P-S-EM,8CF957200000C432,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030309,WX-BS-1P-S-EM,8CF957200000BA0D,14678,"32 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030310,WX-BS-1P-S-EM,8CF957200000AEFA,9039,"10 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030311,WX-BS-1P-S-EM,8CF957200000AF8A,9334,"9A Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030312,WX-BS-1P-S-EM,8CF957200000A84A,9127,"3 Virgo, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030313,WX-BS-1P-S-EM,8CF957200000BFF3,15265,"3/1/2021 Aries, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030314,WX-BS-1P-S-EM,8CF957200000C318,14679,"30 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030315,WX-BS-1P-S-EM,8CF957200000A943,7493,"13 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030316,WX-BS-1P-S-EM,8CF957200000AF93,7494,"15 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030317,WX-BS-1P-S-EM,8CF957200000B810,9220,"21 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030318,WX-BS-1P-S-EM,8CF957200000A79C,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030319,WX-BS-1P-S-EM,8CF957200000BFF4,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030320,WX-BS-1P-S-EM,8CF957200000A78D,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030321,WX-BS-1P-S-EM,8CF957200000A771,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030322,WX-BS-1P-S-EM,8CF957200000A893,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030323,WX-BS-1P-S-EM,8CF957200000A80D,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030324,WX-BS-1P-S-EM,8CF957200000AC3A,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030325,WX-BS-1P-S-EM,8CF957200000BDD7,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030326,WX-BS-1P-S-EM,8CF957200000B716,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030327,WX-BS-1P-S-EM,8CF957200000AC41,9417,"20 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030328,WX-BS-1P-S-EM,8CF957200000BA57,11778,"184 Drakensberg, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030329,WX-BS-1P-S-EM,8CF957200000A770,9398,"47 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030330,WX-BS-1P-S-EM,8CF957200000C16C,7485,"3 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030331,WX-BS-1P-S-EM,8CF957200000B7E3,9225,"11 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030332,WX-BS-1P-S-EM,8CF957200000A937,7486,"5 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030333,WX-BS-1P-S-EM,8CF957200000B2C3,9138,"8 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030334,WX-BS-1P-S-EM,8CF957200000C25A,7308,"2 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030335,WX-BS-1P-S-EM,8CF957200000B7BA,7483,"55 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030336,WX-BS-1P-S-EM,8CF957200000AB31,9399,"45 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030337,WX-BS-1P-S-EM,8CF957200000A885,9397,"49 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030338,WX-BS-1P-S-EM,8CF957200000AEB8,15608,"23 - 25 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030339,WX-BS-1P-S-EM,8CF957200000C4B7,8961,"3 Aquila Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030340,WX-BS-1P-S-EM,8CF957200000B6D2,8959,"7 Aquila Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030341,WX-BS-1P-S-EM,8CF957200000A87A,8951,"13 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030342,WX-BS-1P-S-EM,8CF957200000BA13,8996,"6 Aquila Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030343,WX-BS-1P-S-EM,8CF957200000BAE5,8997,"8 Aquila Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030344,WX-BS-1P-S-EM,8CF957200000BEA1,8995,"1 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030345,WX-BS-1P-S-EM,8CF957200000C661,8958,"9 Aquila Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030346,WX-BS-1P-S-EM,8CF957200000A811,8994,"3 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030347,WX-BS-1P-S-EM,8CF957200000C3E2,8947,"21 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030348,WX-BS-1P-S-EM,8CF957200000B6C8,8998,"2 Meteor Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
