Device Name,Device Desription,Device EUI,Lot Number,Address,app_eui,key,,,,,,
210508030349,WX-BS-1P-S-EM,8CF957200000BD15,8999,"4 Meteor Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030350,WX-BS-1P-S-EM,8CF957200000C2F0,8950,"15 Pisces Cres, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030351,WX-BS-1P-S-EM,8CF957200000B6A0,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030353,WX-BS-1P-S-EM,8CF957200000A80E,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030354,WX-BS-1P-S-EM,8CF957200000BF03,15486,"22 - 24 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030355,WX-BS-1P-S-EM,8CF957200000BA71,9160,"18 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030357,WX-BS-1P-S-EM,8CF957200000BE6B,9161,"2 Leo, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030358,WX-BS-1P-S-EM,8CF957200000C316,9368,"4 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030359,WX-BS-1P-S-EM,8CF957200000A80F,15486,"22-24 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030360,WX-BS-1P-S-EM,8CF957200000C607,9035,"2 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030361,WX-BS-1P-S-EM,8CF957200000C4AA,15486,"3 Jacaranda Park, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030362,WX-BS-1P-S-EM,8CF957200000BA3C,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030363,WX-BS-1P-S-EM,8CF957200000C61C,9401,"41 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030364,WX-BS-1P-S-EM,8CF957200000C606,7319,"8 Mercurius, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030365,WX-BS-1P-S-EM,8CF957200000A88E,7499,"25 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030366,WX-BS-1P-S-EM,8CF957200000A7A3,9199,"17 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030367,WX-BS-1P-S-EM,8CF957200000A2FF,9180,"41 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030368,WX-BS-1P-S-EM,8CF957200000AEE3,7497,"21 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030369,WX-BS-1P-S-EM,8CF957200000BB19,9405,"33 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030370,WX-BS-1P-S-EM,8CF957200000BA3D,9404,"35 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030371,WX-BS-1P-S-EM,8CF957200000B9FF,7496,"19 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030372,WX-BS-1P-S-EM,8CF957200000B943,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030373,WX-BS-1P-S-EM,8CF957200000A776,9403,"37 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030374,WX-BS-1P-S-EM,8CF957200000AB2A,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030375,WX-BS-1P-S-EM,8CF957200000C2F2,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030376,WX-BS-1P-S-EM,8CF957200000BD3C,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030377,WX-BS-1P-S-EM,8CF957200000B920,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030378,WX-BS-1P-S-EM,8CF957200000B7AD,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030379,WX-BS-1P-S-EM,8CF957200000A794,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030380,WX-BS-1P-S-EM,8CF957200000BB55,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030381,WX-BS-1P-S-EM,8CF957200000AC5D,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030382,WX-BS-1P-S-EM,8CF957200000AEE7,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030383,WX-BS-1P-S-EM,8CF957200000BA14,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030384,WX-BS-1P-S-EM,8CF957200000B7A9,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030385,WX-BS-1P-S-EM,8CF957200000B804,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030386,WX-BS-1P-S-EM,8CF957200000C482,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030387,WX-BS-1P-S-EM,8CF957200000A938,9070,"42 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030388,WX-BS-1P-S-EM,8CF957200000B63D,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030389,WX-BS-1P-S-EM,8CF957200000BDB4,9079,"43 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030390,WX-BS-1P-S-EM,8CF957200000AF8D,9084,"33 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030391,WX-BS-1P-S-EM,8CF957200000B6CF,9078,"46 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030392,WX-BS-1P-S-EM,8CF957200000A939,9080,"41 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030393,WX-BS-1P-S-EM,8CF957200000BB5E,9083,"35 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030394,WX-BS-1P-S-EM,8CF957200000BB18,9083,"35 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030395,WX-BS-1P-S-EM,8CF957200000A327,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030396,WX-BS-1P-S-EM,8CF957200000B2C4,9080,"41 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030397,WX-BS-1P-S-EM,8CF957200000A816,9081,"39 Sun, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030398,WX-BS-1P-S-EM,8CF957200000B817,7567,"30 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030399,WX-BS-1P-S-EM,8CF957200000AED7,9144,"8 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030400,WX-BS-1P-S-EM,8CF957200000A872,7564,"78 Erica Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030401,WX-BS-1P-S-EM,8CF957200000A89D,7400,"19 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030402,WX-BS-1P-S-EM,8CF957200000AEFD,7402,"15 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030403,WX-BS-1P-S-EM,8CF957200000A778,7403,"13 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030404,WX-BS-1P-S-EM,8CF957200000A892,7398,"23 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030405,WX-BS-1P-S-EM,8CF957200000B7E0,7474,"33 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030406,WX-BS-1P-S-EM,8CF957200000A83C,7565,"34 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030407,WX-BS-1P-S-EM,8CF957200000BD26,7401,"17 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030408,WX-BS-1P-S-EM,8CF957200000BE72,7399,"21 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030409,WX-BS-1P-S-EM,8CF957200000B726,7471,"27 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030410,WX-BS-1P-S-EM,8CF957200000A2FB,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030411,WX-BS-1P-S-EM,8CF957200000BE71,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030412,WX-BS-1P-S-EM,8CF957200000B7AE,9393,"2 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030413,WX-BS-1P-S-EM,8CF957200000C6B1,9132,"17 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030414,WX-BS-1P-S-EM,8CF957200000BE5A,9135,"11 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030415,WX-BS-1P-S-EM,8CF957200000C2E4,11779,"182 Drakensberg, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030416,WX-BS-1P-S-EM,8CF957200000B711,9129,"23 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030417,WX-BS-1P-S-EM,8CF957200000A87B,9394,"55 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030418,WX-BS-1P-S-EM,8CF957200000AEE6,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030419,WX-BS-1P-S-EM,8CF957200000C2B7,9426,"38 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030420,WX-BS-1P-S-EM,8CF957200000AF29,9428,"4 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030421,WX-BS-1P-S-EM,8CF957200000C483,9128,"1 Virgo Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030422,WX-BS-1P-S-EM,8CF957200000BA43,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030423,WX-BS-1P-S-EM,8CF957200000AC35,9038,"8 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030424,WX-BS-1P-S-EM,8CF957200000A808,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030425,WX-BS-1P-S-EM,8CF957200000A774,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030426,WX-BS-1P-S-EM,8CF957200000B815,9036,"4 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030427,WX-BS-1P-S-EM,8CF957200000BA0E,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030428,WX-BS-1P-S-EM,8CF957200000A839,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030429,WX-BS-1P-S-EM,8CF957200000BD6B,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030430,WX-BS-1P-S-EM,8CF957200000A881,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030431,WX-BS-1P-S-EM,8CF957200000B7FF,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030432,WX-BS-1P-S-EM,8CF957200000C2BD,9040,"12 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030433,WX-BS-1P-S-EM,8CF957200000A886,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030434,WX-BS-1P-S-EM,8CF957200000B694,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030435,WX-BS-1P-S-EM,8CF957200000A889,9299,"51 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030436,WX-BS-1P-S-EM,8CF957200000B2C6,9303,"43 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030437,WX-BS-1P-S-EM,8CF957200000BA1A,9310,"29 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030438,WX-BS-1P-S-EM,8CF957200000A86D,9095,"34 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030439,WX-BS-1P-S-EM,8CF957200000B6BB,9098,"40 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030440,WX-BS-1P-S-EM,8CF957200000B02D,9099,"42 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030441,WX-BS-1P-S-EM,8CF957200000B710,9312,"25 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030442,WX-BS-1P-S-EM,8CF957200000A93D,9307,"35 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030443,WX-BS-1P-S-EM,8CF957200000BD9E,9096,"36 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030444,WX-BS-1P-S-EM,8CF957200000A2FC,9311,"27 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030445,WX-BS-1P-S-EM,8CF957200000BDB1,9308,"33 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030446,WX-BS-1P-S-EM,8CF957200000C4A8,9309,"31 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030447,WX-BS-1P-S-EM,8CF957200000A882,9173,"55 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030448,WX-BS-1P-S-EM,8CF957200000C435,9233,"2 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030449,WX-BS-1P-S-EM,8CF957200000BDCC,9163,"75 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030450,WX-BS-1P-S-EM,8CF957200000B6AA,9164,"73 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030451,WX-BS-1P-S-EM,8CF957200000BEB4,9162,"77 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030452,WX-BS-1P-S-EM,8CF957200000AFA6,9240,"16 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030453,WX-BS-1P-S-EM,8CF957200000C2DF,9167,"67 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030454,WX-BS-1P-S-EM,8CF957200000B7EC,9409,"3 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030455,WX-BS-1P-S-EM,8CF957200000A88D,9374,"81 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030456,WX-BS-1P-S-EM,8CF957200000BEC5,14161,"79 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030457,WX-BS-1P-S-EM,8CF957200000BFE8,9379,"70 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030458,WX-BS-1P-S-EM,8CF957200000C31F,15608,"1 Mountain View, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030459,WX-BS-1P-S-EM,8CF957200000A80C,9131,"19 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030460,WX-BS-1P-S-EM,8CF957200000BD3D,11776,"188 Drakensberg, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030461,WX-BS-1P-S-EM,8CF957200000BEC8,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030462,WX-BS-1P-S-EM,8CF957200000B7E5,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030463,WX-BS-1P-S-EM,8CF957200000B6CB,15258 / 9134,"15 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030464,WX-BS-1P-S-EM,8CF957200000C2D4,9359,"14 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030465,WX-BS-1P-S-EM,8CF957200000ABFA,9348,"34 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030466,WX-BS-1P-S-EM,8CF957200000BD3A,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030467,WX-BS-1P-S-EM,8CF957200000BA2F,7313,"3 Moon Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030468,WX-BS-1P-S-EM,8CF957200000AC56,7312,"1 Moon Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030469,WX-BS-1P-S-EM,8CF957200000C47E,7484,"1 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030470,WX-BS-1P-S-EM,8CF957200000A86B,9130,"21 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
