Device Name,Device Desription,Device EUI,Lot Number,Address,app_eui,key,,,,,,
210508030471,WX-BS-1P-S-EM,8CF957200000B7E1,9412,"10 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030473,WX-BS-1P-S-EM,8CF957200000AEDB,776,"12/15 Moon, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030474,WX-BS-1P-S-EM,8CF957200000AFA5,7504,"5 Aquarius, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030475,WX-BS-1P-S-EM,8CF957200000C304,9416,"18 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030476,WX-BS-1P-S-EM,8CF957200000A930,7502,"1 Aquarius, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030226,WX-BS-1P-S-EM,8cf957200000a895,2,Lab Test Meter ,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030477,WX-BS-1P-S-EM,8CF957200000AEE0,9413,"12 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030478,WX-BS-1P-S-EM,8CF957200000A8E9,9418,"22 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030479,WX-BS-1P-S-EM,8CF957200000A7DB,9208,"10 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030480,WX-BS-1P-S-EM,8CF957200000AF05,7498,"23 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030481,WX-BS-1P-S-EM,8CF957200000BECA,7495,"17 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030482,WX-BS-1P-S-EM,8CF957200000BB07,7500,"27 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030483,WX-BS-1P-S-EM,8CF957200000B7E2,8983,"40 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030484,WX-BS-1P-S-EM,8CF957200000C2F8,9105,"27 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030485,WX-BS-1P-S-EM,8CF957200000C469,9015,"33 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030486,WX-BS-1P-S-EM,8CF957200000BB5B,8981,"36 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030487,WX-BS-1P-S-EM,8CF957200000BA5F,8978,"30 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030488,WX-BS-1P-S-EM,8CF957200000B7E9,9014,"35 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030489,WX-BS-1P-S-EM,8CF957200000B6CD,9017,"29 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030490,WX-BS-1P-S-EM,8CF957200000A82C,9016,"31 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030491,WX-BS-1P-S-EM,8CF957200000AC43,9050,"24 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030492,WX-BS-1P-S-EM,8CF957200000A81A,9109,"19 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030493,WX-BS-1P-S-EM,8CF957200000BA00,8979,"32 Star Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030494,WX-BS-1P-S-EM,8CF957200000A7BF,9110,"17 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030495,WX-BS-1P-S-EM,8CF957200000C2E1,9092,"28 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030496,WX-BS-1P-S-EM,8CF957200000BD0F,9319,"11B Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030497,WX-BS-1P-S-EM,8CF957200000A7BE,9090,"24 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030498,WX-BS-1P-S-EM,8CF957200000B2A2,9313,"23 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030499,WX-BS-1P-S-EM,8CF957200000BF02,9094,"32 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030500,WX-BS-1P-S-EM,8CF957200000A86F,9318,"13 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030501,WX-BS-1P-S-EM,8CF957200000BFE9,9093,"30 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030502,WX-BS-1P-S-EM,8CF957200000BD1D,9093,"22 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030503,WX-BS-1P-S-EM,8CF957200000BD29,9319,"11B Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030504,WX-BS-1P-S-EM,8CF957200000BD12,0,Not In Nc Database,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030505,WX-BS-1P-S-EM,8CF957200000BA49,14551,"9B Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030506,WX-BS-1P-S-EM,8CF957200000B802,9091,"26 Libra Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030507,WX-BS-1P-S-EM,8CF957200000AEC6,15520,"12 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030508,WX-BS-1P-S-EM,8CF957200000B6C1,15520,"17 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030509,WX-BS-1P-S-EM,8CF957200000A7C2,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030510,WX-BS-1P-S-EM,8CF957200000B6BD,15520,"10 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030511,WX-BS-1P-S-EM,8CF957200000A840,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030512,WX-BS-1P-S-EM,8CF957200000B7C1,15520,"1 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030513,WX-BS-1P-S-EM,8CF957200000BE59,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030514,WX-BS-1P-S-EM,8CF957200000AC59,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030515,WX-BS-1P-S-EM,8CF957200000BDB7,15520,"3 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030516,WX-BS-1P-S-EM,8CF957200000C2EE,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030517,WX-BS-1P-S-EM,8CF957200000AFA1,15520,"16 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030518,WX-BS-1P-S-EM,8CF957200000AF9F,15520,"2 Mountain Creek Unit, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030519,WX-BS-1P-S-EM,8CF957200000B6A1,9381,"74 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030520,WX-BS-1P-S-EM,8CF957200000C431,9396,"51 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030521,WX-BS-1P-S-EM,8CF957200000AF9D,9408,"5 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030522,WX-BS-1P-S-EM,8CF957200000C2B2,9218,"25 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030523,WX-BS-1P-S-EM,8CF957200000A845,9212,"18 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030524,WX-BS-1P-S-EM,8CF957200000A79B,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030525,WX-BS-1P-S-EM,8CF957200000C2EA,9237,"10 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030526,WX-BS-1P-S-EM,8CF957200000BEB0,9234,"4 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030527,WX-BS-1P-S-EM,8CF957200000AEC5,9239,"14 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030528,WX-BS-1P-S-EM,8CF957200000BA73,9214,"22 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030529,WX-BS-1P-S-EM,8CF957200000AB1F,9215,"31 Pluto, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030530,WX-BS-1P-S-EM,8CF957200000BD6E,9410,"1 Jupiter, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030531,WX-BS-1P-S-EM,8CF957200000BE75,9201,"13 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030532,WX-BS-1P-S-EM,8CF957200000BE73,9366,"8 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030533,WX-BS-1P-S-EM,8CF957200000B643,7487,"7 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030534,WX-BS-1P-S-EM,8CF957200000C93E,9368,"4 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030535,WX-BS-1P-S-EM,8CF957200000BD1B,9344,"26 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030536,WX-BS-1P-S-EM,8CF957200000A6AD,9364,"12 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030537,WX-BS-1P-S-EM,8CF957200000BFD3,9367,"6 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030538,WX-BS-1P-S-EM,8CF957200000A804,9365,"10 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030539,WX-BS-1P-S-EM,8CF957200000C4B2,9400,"43 Uranus Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030540,WX-BS-1P-S-EM,8CF957200000A917,9363,"14 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030541,WX-BS-1P-S-EM,8CF957200000BEB9,9346,"30 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030542,WX-BS-1P-S-EM,8CF957200000A302,9347,"32 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030543,WX-BS-1P-S-EM,8CF957200000A93C,7480,"61 Erica Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030544,WX-BS-1P-S-EM,8CF957200000BE99,7569,"26 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030545,WX-BS-1P-S-EM,8CF957200000A79A,7481,"59 Erica Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030546,WX-BS-1P-S-EM,8CF957200000C169,7482,"57 Erica Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030547,WX-BS-1P-S-EM,8CF957200000C25E,7573,"18 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030548,WX-BS-1P-S-EM,8CF957200000C320,7566,"32 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030549,WX-BS-1P-S-EM,8CF957200000AC57,7570,"24 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030550,WX-BS-1P-S-EM,8CF957200000AEC9,7563,"80 Erica Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030551,WX-BS-1P-S-EM,8CF957200000A7A5,,,8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030552,WX-BS-1P-S-EM,8CF957200000AB13,7572,"20 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030553,WX-BS-1P-S-EM,8CF957200000BEAF,7571,"22 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030554,WX-BS-1P-S-EM,8CF957200000A325,7562,"36 Titan Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030555,WX-BS-1P-S-EM,8CF957200000B947,8989,"39 Capricorn Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030556,WX-BS-1P-S-EM,8CF957200000A329,9045,"3 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030557,WX-BS-1P-S-EM,8CF957200000B80B,9043,"7 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030558,WX-BS-1P-S-EM,8CF957200000A78E,15486,"5 Jakaranda Park Flat, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030559,WX-BS-1P-S-EM,8CF957200000C0BB,8988,"41 Capricorn Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030560,WX-BS-1P-S-EM,8CF957200000BE5F,9044,"5 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030561,WX-BS-1P-S-EM,8CF957200000BBDA,9159,"20 Erica, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030562,WX-BS-1P-S-EM,8CF957200000AF26,9042,"9 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030563,WX-BS-1P-S-EM,8CF957200000A2DD,9046,"1 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030564,WX-BS-1P-S-EM,8CF957200000C4BF,7305,"233 Drakensberg Street, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030565,WX-BS-1P-S-EM,8CF957200000BB0D,9041,"11 Taurus Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030566,WX-BS-1P-S-EM,8CF957200000A93A,8986,"45 Capricorn Dr, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030567,WX-BS-1P-S-EM,8CF957200000BA52,9066,"41 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030568,WX-BS-1P-S-EM,8CF957200000BD17,15478,"4/2/2021 Virgo Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030569,WX-BS-1P-S-EM,8CF957200000A751,9071,"44 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030570,WX-BS-1P-S-EM,8CF957200000A757,9065,"43 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030571,WX-BS-1P-S-EM,8CF957200000A818,9062,"49 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030572,WX-BS-1P-S-EM,8CF957200000BFD0,9085,"31 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030573,WX-BS-1P-S-EM,8CF957200000B76F,9086,"29 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030574,WX-BS-1P-S-EM,8CF957200000C4C4,9072,"46 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030575,WX-BS-1P-S-EM,8CF957200000B7D8,15301,"45 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030576,WX-BS-1P-S-EM,8CF957200000BD1C,9069,"40 Sun Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030577,WX-BS-1P-S-EM,8CF957200000BB1F,9057,"38 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030578,WX-BS-1P-S-EM,8CF957200000BE62,9067,"39 Gemini Ave, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030579,WX-BS-1P-S-EM,8CF957200000AEE4,9382,"76 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030580,WX-BS-1P-S-EM,8CF957200000C645,9353,"44 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030581,WX-BS-1P-S-EM,8CF957200000AC47,9372,"85 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
210508030582,WX-BS-1P-S-EM,8CF957200000C46E,9371,"87 Milky Way, Signal Hill, Newcastle, 2940",8CF9572000000000,2B7E151628AED2A6ABF7158809CF4F3C,,,,,,
